,title,price,link
0,"APPLE iPhone 13 (Midnight, 128 GB)","₹65,999",/apple-iphone-13-midnight-128-gb/p/itmca361aab1c5b0?pid=MOBG6VF5Q82T3XRS&lid=LSTMOBG6VF5Q82T3XRSOXJLM9&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_1&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBG6VF5Q82T3XRS.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
1,"APPLE iPhone 13 (Blue, 128 GB)","₹65,999",/apple-iphone-13-blue-128-gb/p/itm6c601e0a58b3c?pid=MOBG6VF5SMXPNQHG&lid=LSTMOBG6VF5SMXPNQHGL5FN51&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_2&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBG6VF5SMXPNQHG.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
2,"APPLE iPhone 13 (Green, 128 GB)","₹65,999",/apple-iphone-13-green-128-gb/p/itm18a55937b2607?pid=MOBGC9VGSU9DWGJZ&lid=LSTMOBGC9VGSU9DWGJZ0Q1T8E&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_3&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGC9VGSU9DWGJZ.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
3,"POCO C31 (Royal Blue, 64 GB)","₹7,749",/poco-c31-royal-blue-64-gb/p/itm19effae969b86?pid=MOBG73E7GKQK4KZP&lid=LSTMOBG73E7GKQK4KZPR5ICMK&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_4&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBG73E7GKQK4KZP.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
4,"SAMSUNG Galaxy F23 5G (Aqua Blue, 128 GB)","₹14,999",/samsung-galaxy-f23-5g-aqua-blue-128-gb/p/itme54bc0c2292f4?pid=MOBGBKQF45XPEUHA&lid=LSTMOBGBKQF45XPEUHAYAHBJE&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_5&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGBKQF45XPEUHA.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
5,"POCO C31 (Shadow Gray, 64 GB)","₹7,749",/poco-c31-shadow-gray-64-gb/p/itm162375acb8370?pid=MOBG73E7UBFXXMCH&lid=LSTMOBG73E7UBFXXMCHSM0ZN5&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_6&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBG73E7UBFXXMCH.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
6,"SAMSUNG Galaxy F23 5G (Copper Blush, 128 GB)","₹14,999",/samsung-galaxy-f23-5g-copper-blush-128-gb/p/itm59c8bf3255ef6?pid=MOBGE2ZU2YBUAEVZ&lid=LSTMOBGE2ZU2YBUAEVZJXNB2M&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_7&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGE2ZU2YBUAEVZ.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
7,"SAMSUNG Galaxy F23 5G (Forest Green, 128 GB)","₹14,999",/samsung-galaxy-f23-5g-forest-green-128-gb/p/itm4001e68fda319?pid=MOBGBKQF3QM4GHWN&lid=LSTMOBGBKQF3QM4GHWNJ56YXY&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_8&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGBKQF3QM4GHWN.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
8,"POCO M4 Pro 5G (Cool Blue, 128 GB)","₹14,999",/poco-m4-pro-5g-cool-blue-128-gb/p/itm509e4403d0303?pid=MOBGBEU7GKRSHG5M&lid=LSTMOBGBEU7GKRSHG5MWVOWEV&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_9&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGBEU7GKRSHG5M.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
9,"REDMI 10 (Midnight Black, 64 GB)","₹9,999",/redmi-10-midnight-black-64-gb/p/itmd93641e4ebb47?pid=MOBGC9GYEBH3GZ4E&lid=LSTMOBGC9GYEBH3GZ4ESWAKTT&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_10&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGC9GYEBH3GZ4E.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
10,"APPLE iPhone 13 (Starlight, 128 GB)","₹65,999",/apple-iphone-13-starlight-128-gb/p/itmc9604f122ae7f?pid=MOBG6VF5ADKHKXFX&lid=LSTMOBG6VF5ADKHKXFXQGX7PK&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_11&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBG6VF5ADKHKXFX.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
11,"MOTOROLA e40 (Pink Clay, 64 GB)","₹8,299",/motorola-e40-pink-clay-64-gb/p/itm5d6f2871d1bbf?pid=MOBG2EMW2ZUR4BFG&lid=LSTMOBG2EMW2ZUR4BFG7CQBAI&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_12&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBG2EMW2ZUR4BFG.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
12,"SAMSUNG Galaxy F13 (Waterfall Blue, 64 GB)","₹10,499",/samsung-galaxy-f13-waterfall-blue-64-gb/p/itm583ef432b2b0c?pid=MOBGENJWBPFYJSFT&lid=LSTMOBGENJWBPFYJSFT1ZY7B0&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_13&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGENJWBPFYJSFT.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
13,"realme C33 (Aqua Blue, 32 GB)","₹8,999",/realme-c33-aqua-blue-32-gb/p/itma112335dbe78a?pid=MOBGHBJGFKM7MNQH&lid=LSTMOBGHBJGFKM7MNQHMLW6ZM&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_14&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGHBJGFKM7MNQH.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
14,"realme C33 (Night Sea, 32 GB)","₹8,999",/realme-c33-night-sea-32-gb/p/itma112335dbe78a?pid=MOBGHBJGGVPHHTYQ&lid=LSTMOBGHBJGGVPHHTYQPKXLM2&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_15&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGHBJGGVPHHTYQ.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
15,"realme C33 (Sandy Gold, 32 GB)","₹8,999",/realme-c33-sandy-gold-32-gb/p/itma112335dbe78a?pid=MOBGHBJGF9QZYSZX&lid=LSTMOBGHBJGF9QZYSZXROLVZH&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_16&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGHBJGF9QZYSZX.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
16,"MOTOROLA e40 (Carbon Gray, 64 GB)","₹8,299",/motorola-e40-carbon-gray-64-gb/p/itm0ca635007c9e2?pid=MOBG2EMWUMUFGSZE&lid=LSTMOBG2EMWUMUFGSZEJNGZMU&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_17&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBG2EMWUMUFGSZE.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
17,"OPPO K10 (Black Carbon, 128 GB)","₹13,490",/oppo-k10-black-carbon-128-gb/p/itm6205e7e72fe0c?pid=MOBGCFUHMDFSCM9W&lid=LSTMOBGCFUHMDFSCM9WSL0U8O&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_18&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGCFUHMDFSCM9W.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
18,"OPPO K10 (Blue Flame, 128 GB)","₹13,490",/oppo-k10-blue-flame-128-gb/p/itm6205e7e72fe0c?pid=MOBGCFUHQAG5GDQS&lid=LSTMOBGCFUHQAG5GDQSSCVTKH&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_19&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGCFUHQAG5GDQS.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
19,"REDMI 10 (Pacific Blue, 128 GB)","₹11,999",/redmi-10-pacific-blue-128-gb/p/itmeee56f3526c69?pid=MOBGC9GYMXA2XAH4&lid=LSTMOBGC9GYMXA2XAH4HWYYYO&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_20&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGC9GYMXA2XAH4.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
20,"SAMSUNG Galaxy F22 (Denim Blue, 64 GB)","₹10,999",/samsung-galaxy-f22-denim-blue-64-gb/p/itmce0a6baf0d54d?pid=MOBG43UGBTGGB99V&lid=LSTMOBG43UGBTGGB99VLZACSD&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_21&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBG43UGBTGGB99V.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
21,"OPPO K10 5G (Ocean Blue, 128 GB)","₹17,499",/oppo-k10-5g-ocean-blue-128-gb/p/itm28cf887931942?pid=MOBGEWUYZ2Z9FSQG&lid=LSTMOBGEWUYZ2Z9FSQGC2YHFU&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_22&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGEWUYZ2Z9FSQG.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
22,"OPPO K10 5G (Midnight Black, 128 GB)","₹17,499",/oppo-k10-5g-midnight-black-128-gb/p/itm28cf887931942?pid=MOBGETEKHMT7HMR7&lid=LSTMOBGETEKHMT7HMR7WHUWBT&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_23&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGETEKHMT7HMR7.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
23,"vivo T1 44W (Starry Sky, 128 GB)","₹14,499",/vivo-t1-44w-starry-sky-128-gb/p/itm2a08ebbea3689?pid=MOBGDRHVHNBBBBP5&lid=LSTMOBGDRHVHNBBBBP5SY2MJL&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_24&otracker=search&fm=organic&iid=ffef2d8e-157a-485f-9219-dd115383c549.MOBGDRHVHNBBBBP5.SEARCH&ppt=None&ppn=None&ssid=lan39c11740000001669553606971&qH=eb4af0bf07c16429
24,"POCO C31 (Royal Blue, 32 GB)","₹6,999",/poco-c31-royal-blue-32-gb/p/itm9656ebd21e0b3?pid=MOBG73E7ZBHHQ3RB&lid=LSTMOBG73E7ZBHHQ3RBPQ3FU1&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_25&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBG73E7ZBHHQ3RB.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
25,"vivo T1 44W (Midnight Galaxy, 128 GB)","₹14,499",/vivo-t1-44w-midnight-galaxy-128-gb/p/itm2a08ebbea3689?pid=MOBGDRHVZN29ZJF4&lid=LSTMOBGDRHVZN29ZJF4WEHAX7&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_26&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGDRHVZN29ZJF4.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
26,"vivo T1 44W (Starry Sky, 128 GB)","₹14,499",/vivo-t1-44w-starry-sky-128-gb/p/itm2a08ebbea3689?pid=MOBGDRHVHNBBBBP5&lid=LSTMOBGDRHVHNBBBBP5SY2MJL&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_27&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGDRHVHNBBBBP5.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
27,MU M370,"₹1,290",/mu-m370/p/itm4f51b8bec460f?pid=MOBFSMQZFNBZBTGV&lid=LSTMOBFSMQZFNBZBTGVU4ZZML&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_28&otracker=search&fm=organic&iid=en_%2B%2BuMUpG6dMr4BpCd0EsRW6YKb3RU0aoxc8UCIymNWIkmGvEqBEmknequ%2B0CK4PHRU7a1syztIGC2UpjYedPZHw%3D%3D&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
28,"realme C33 (Night Sea, 64 GB)","₹9,999",/realme-c33-night-sea-64-gb/p/itma112335dbe78a?pid=MOBGHBJGZ3GYDFD2&lid=LSTMOBGHBJGZ3GYDFD2UJE1AM&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_29&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGHBJGZ3GYDFD2.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
29,"vivo T1X (Gravity Black, 64 GB)","₹11,999",/vivo-t1x-gravity-black-64-gb/p/itm9e8207e7825a9?pid=MOBGG56ZMXMNUCYF&lid=LSTMOBGG56ZMXMNUCYFQ5HT8S&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_30&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGG56ZMXMNUCYF.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
30,"realme C33 (Sandy Gold, 64 GB)","₹9,999",/realme-c33-sandy-gold-64-gb/p/itma112335dbe78a?pid=MOBGHBJG8NWDGK6T&lid=LSTMOBGHBJG8NWDGK6TYTLTOF&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_31&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGHBJG8NWDGK6T.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
31,"realme C33 (Aqua Blue, 64 GB)","₹9,999",/realme-c33-aqua-blue-64-gb/p/itma112335dbe78a?pid=MOBGHBJG3M6FB35G&lid=LSTMOBGHBJG3M6FB35GOCB4ZL&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_32&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGHBJG3M6FB35G.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
32,"vivo T1X (Space Blue, 64 GB)","₹11,999",/vivo-t1x-space-blue-64-gb/p/itm9e8207e7825a9?pid=MOBGG56ZFNPMHBWE&lid=LSTMOBGG56ZFNPMHBWEB8Y2U5&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_33&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGG56ZFNPMHBWE.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
33,"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)","₹10,499",/samsung-galaxy-f13-nightsky-green-64-gb/p/itmeadfda1bd23fa?pid=MOBGENJWF4KJTPEN&lid=LSTMOBGENJWF4KJTPENAUQVSZ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_34&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGENJWF4KJTPEN.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
34,"REDMI 10 (Caribbean Green, 64 GB)","₹9,999",/redmi-10-caribbean-green-64-gb/p/itmbfb8dfcdd6e10?pid=MOBGC9GYQGGKWEU3&lid=LSTMOBGC9GYQGGKWEU3QIYEXM&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_35&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGC9GYQGGKWEU3.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
35,"realme C35 (Glowing Black, 64 GB)","₹11,999",/realme-c35-glowing-black-64-gb/p/itmafb045222b2cf?pid=MOBGBTHFDQXQEGNS&lid=LSTMOBGBTHFDQXQEGNS7O0VBO&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_36&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGBTHFDQXQEGNS.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
36,"vivo T1 44W (Starry Sky, 128 GB)","₹15,999",/vivo-t1-44w-starry-sky-128-gb/p/itm2a08ebbea3689?pid=MOBGDRHVMW2UDXZY&lid=LSTMOBGDRHVMW2UDXZYVNQXYN&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_37&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGDRHVMW2UDXZY.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
37,"REDMI 10 (Caribbean Green, 128 GB)","₹11,999",/redmi-10-caribbean-green-128-gb/p/itm2389889c22bf0?pid=MOBGC9GYQVJHKH76&lid=LSTMOBGC9GYQVJHKH76KEBWPH&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_38&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGC9GYQVJHKH76.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
38,"vivo T1 5G (Rainbow Fantasy, 128 GB)","₹15,990",/vivo-t1-5g-rainbow-fantasy-128-gb/p/itm594222523bd8f?pid=MOBGB9TYGW5NGXVH&lid=LSTMOBGB9TYGW5NGXVHWMF5TV&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_39&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGB9TYGW5NGXVH.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
39,"SAMSUNG Galaxy F13 (Sunrise Copper, 64 GB)","₹10,499",/samsung-galaxy-f13-sunrise-copper-64-gb/p/itm0d8c65ec17621?pid=MOBGENJWWRYSFC5P&lid=LSTMOBGENJWWRYSFC5PYXUAZH&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_40&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGENJWWRYSFC5P.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
40,"REDMI 10 (Pacific Blue, 64 GB)","₹9,999",/redmi-10-pacific-blue-64-gb/p/itm0f2a6a2112b75?pid=MOBGC9GYCHQZK9GW&lid=LSTMOBGC9GYCHQZK9GW8N0WII&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_41&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGC9GYCHQZK9GW.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
41,"vivo T1X (Gravity Black, 128 GB)","₹12,999",/vivo-t1x-gravity-black-128-gb/p/itm9e8207e7825a9?pid=MOBGG56ZYZSNW7JX&lid=LSTMOBGG56ZYZSNW7JXBKVX1F&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_42&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGG56ZYZSNW7JX.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
42,"vivo T1X (Space Blue, 128 GB)","₹12,999",/vivo-t1x-space-blue-128-gb/p/itm9e8207e7825a9?pid=MOBGG56ZYSVXEAHC&lid=LSTMOBGG56ZYSVXEAHCCUPIEO&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_43&otracker=search&fm=organic&iid=6d4bf859-0ba0-4035-a772-1cbdd8fbc516.MOBGG56ZYSVXEAHC.SEARCH&ppt=None&ppn=None&ssid=he1802pzk00000001669553608050&qH=eb4af0bf07c16429
