,title,price,link
129,SAMSUNG GT-E1215,"₹1,597",/samsung-gt-e1215/p/itmc3b5119c0f7db?pid=MOBDADMTTV7HXGTF&lid=LSTMOBDADMTTV7HXGTFLKNDAC&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_6_130&otracker=search&fm=organic&iid=52fc3ed8-c70f-4ef7-b8c5-331777e2fe81.MOBDADMTTV7HXGTF.SEARCH&ppt=None&ppn=None&ssid=jm3gmsc8kw0000001669553611870&qH=eb4af0bf07c16429
130,"Infinix Hot 11S (Green Wave, 128 GB)","₹9,999",/infinix-hot-11s-green-wave-128-gb/p/itm89f2c3f6ece7e?pid=MOBG9BGWXNCDD4HY&lid=LSTMOBG9BGWXNCDD4HY4X8VFF&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_6_131&otracker=search&fm=organic&iid=52fc3ed8-c70f-4ef7-b8c5-331777e2fe81.MOBG9BGWXNCDD4HY.SEARCH&ppt=None&ppn=None&ssid=jm3gmsc8kw0000001669553611870&qH=eb4af0bf07c16429
131,"Infinix Smart 6 (Polar Black, 64 GB)","₹6,499",/infinix-smart-6-polar-black-64-gb/p/itmd4041ce33d262?pid=MOBGDC6HZHYVX96A&lid=LSTMOBGDC6HZHYVX96AHNLOZE&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_6_132&otracker=search&fm=organic&iid=52fc3ed8-c70f-4ef7-b8c5-331777e2fe81.MOBGDC6HZHYVX96A.SEARCH&ppt=None&ppn=None&ssid=jm3gmsc8kw0000001669553611870&qH=eb4af0bf07c16429
132,"OPPO F19 (Midnight Blue, 128 GB)","₹14,990",/oppo-f19-midnight-blue-128-gb/p/itm82f60569dc6db?pid=MOBGFGWNEYV3NZBV&lid=LSTMOBGFGWNEYV3NZBVFZZVNZ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_6_133&otracker=search&fm=organic&iid=52fc3ed8-c70f-4ef7-b8c5-331777e2fe81.MOBGFGWNEYV3NZBV.SEARCH&ppt=None&ppn=None&ssid=jm3gmsc8kw0000001669553611870&qH=eb4af0bf07c16429
133,GFive K2,₹749,/gfive-k2/p/itm03521b2611248?pid=MOBGH7YZYPYRYKXV&lid=LSTMOBGH7YZYPYRYKXV6JKFAS&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_6_134&otracker=search&fm=organic&iid=52fc3ed8-c70f-4ef7-b8c5-331777e2fe81.MOBGH7YZYPYRYKXV.SEARCH&ppt=None&ppn=None&ssid=jm3gmsc8kw0000001669553611870&qH=eb4af0bf07c16429
134,"Infinix Hot 12 (Turquoise Cyan, 64 GB)","₹8,799",/infinix-hot-12-turquoise-cyan-64-gb/p/itm2dedd3ceae379?pid=MOBGHY3Z6GKFAFJM&lid=LSTMOBGHY3Z6GKFAFJMPS2JBW&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_6_135&otracker=search&fm=organic&iid=52fc3ed8-c70f-4ef7-b8c5-331777e2fe81.MOBGHY3Z6GKFAFJM.SEARCH&ppt=None&ppn=None&ssid=jm3gmsc8kw0000001669553611870&qH=eb4af0bf07c16429
135,"Infinix Hot 12 (Exploratory Blue, 64 GB)","₹8,799",/infinix-hot-12-exploratory-blue-64-gb/p/itm2dedd3ceae379?pid=MOBGHY3ZZNPU26HB&lid=LSTMOBGHY3ZZNPU26HBXFOZSZ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_6_136&otracker=search&fm=organic&iid=52fc3ed8-c70f-4ef7-b8c5-331777e2fe81.MOBGHY3ZZNPU26HB.SEARCH&ppt=None&ppn=None&ssid=jm3gmsc8kw0000001669553611870&qH=eb4af0bf07c16429
136,"Infinix Hot 12 (7° Purple, 64 GB)","₹8,799",/infinix-hot-12-7-purple-64-gb/p/itm2dedd3ceae379?pid=MOBGHY3ZGCPGJHQZ&lid=LSTMOBGHY3ZGCPGJHQZEDNIE6&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_6_137&otracker=search&fm=organic&iid=52fc3ed8-c70f-4ef7-b8c5-331777e2fe81.MOBGHY3ZGCPGJHQZ.SEARCH&ppt=None&ppn=None&ssid=jm3gmsc8kw0000001669553611870&qH=eb4af0bf07c16429
137,"MOTOROLA Edge 30 Fusion (Cosmic grey, 128 GB)","₹39,999",/motorola-edge-30-fusion-cosmic-grey-128-gb/p/itmcc103ec39dbdf?pid=MOBGFGM2XEFCJYQF&lid=LSTMOBGFGM2XEFCJYQFLXCJS0&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_6_138&otracker=search&fm=organic&iid=52fc3ed8-c70f-4ef7-b8c5-331777e2fe81.MOBGFGM2XEFCJYQF.SEARCH&ppt=None&ppn=None&ssid=jm3gmsc8kw0000001669553611870&qH=eb4af0bf07c16429
138,"realme 9 Pro 5G (Midnight Black, 128 GB)","₹18,999",/realme-9-pro-5g-midnight-black-128-gb/p/itmce357e4a0ca24?pid=MOBGB4ZYFFAQNSPF&lid=LSTMOBGB4ZYFFAQNSPFHMIA5H&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_6_139&otracker=search&fm=organic&iid=52fc3ed8-c70f-4ef7-b8c5-331777e2fe81.MOBGB4ZYFFAQNSPF.SEARCH&ppt=None&ppn=None&ssid=jm3gmsc8kw0000001669553611870&qH=eb4af0bf07c16429
139,"REDMI 10 Prime (Astral White, 128 GB)","₹12,999",/redmi-10-prime-astral-white-128-gb/p/itm9377b4c936baa?pid=MOBG6RGJGTKTUVD9&lid=LSTMOBG6RGJGTKTUVD9EOROMH&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_6_140&otracker=search&fm=organic&iid=52fc3ed8-c70f-4ef7-b8c5-331777e2fe81.MOBG6RGJGTKTUVD9.SEARCH&ppt=None&ppn=None&ssid=jm3gmsc8kw0000001669553611870&qH=eb4af0bf07c16429
140,"REDMI 10 Prime (Bifrost Blue, 128 GB)","₹13,390",/redmi-10-prime-bifrost-blue-128-gb/p/itm9377b4c936baa?pid=MOBG6PB47FHHGTZN&lid=LSTMOBG6PB47FHHGTZNRT7D3X&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_6_141&otracker=search&fm=organic&iid=52fc3ed8-c70f-4ef7-b8c5-331777e2fe81.MOBG6PB47FHHGTZN.SEARCH&ppt=None&ppn=None&ssid=jm3gmsc8kw0000001669553611870&qH=eb4af0bf07c16429
141,LAVA A3,"₹1,212",/lava-a3/p/itma768345a8b2ca?pid=MOBFFTG39EVNDGH8&lid=LSTMOBFFTG39EVNDGH8PX1DAM&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_6_142&otracker=search&fm=organic&iid=52fc3ed8-c70f-4ef7-b8c5-331777e2fe81.MOBFFTG39EVNDGH8.SEARCH&ppt=None&ppn=None&ssid=jm3gmsc8kw0000001669553611870&qH=eb4af0bf07c16429
142,"Infinix Note 12 (Force Black, 64 GB)","₹9,999",/infinix-note-12-force-black-64-gb/p/itm8d7ef81209637?pid=MOBGE5X3YU5QSUYA&lid=LSTMOBGE5X3YU5QSUYAQZTSON&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_6_143&otracker=search&fm=organic&iid=52fc3ed8-c70f-4ef7-b8c5-331777e2fe81.MOBGE5X3YU5QSUYA.SEARCH&ppt=None&ppn=None&ssid=jm3gmsc8kw0000001669553611870&qH=eb4af0bf07c16429
143,"APPLE iPhone 13 ((PRODUCT)RED, 128 GB)","₹65,999",/apple-iphone-13-product-red-128-gb/p/itm99b5658d148b0?pid=MOBG6VF59ZFEPEBX&lid=LSTMOBG6VF59ZFEPEBXLWTMMU&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_6_144&otracker=search&fm=organic&iid=52fc3ed8-c70f-4ef7-b8c5-331777e2fe81.MOBG6VF59ZFEPEBX.SEARCH&ppt=None&ppn=None&ssid=jm3gmsc8kw0000001669553611870&qH=eb4af0bf07c16429
144,"MOTOROLA g22 (Iceberg Blue, 64 GB)","₹9,999",/motorola-g22-iceberg-blue-64-gb/p/itm7f1a0858d82f0?pid=MOBGAKFYUEH8DEFZ&lid=LSTMOBGAKFYUEH8DEFZGXNNAX&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_145&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGAKFYUEH8DEFZ.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
145,"MOTOROLA G62 5G (Frosted Blue, 128 GB)","₹15,999",/motorola-g62-5g-frosted-blue-128-gb/p/itm556a0153d9a10?pid=MOBGEDT5YQ2YFVTQ&lid=LSTMOBGEDT5YQ2YFVTQQ0KAIT&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_146&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGEDT5YQ2YFVTQ.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
146,"realme Narzo 50 (Speed Blue, 128 GB)","₹13,499",/realme-narzo-50-speed-blue-128-gb/p/itm9d47ef5d10145?pid=MOBGC2E7KHZD6MDD&lid=LSTMOBGC2E7KHZD6MDDUKG4CJ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_147&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGC2E7KHZD6MDD.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
147,MU M370,"₹1,290",/mu-m370/p/itm4f51b8bec460f?pid=MOBFSMQZFNBZBTGV&lid=LSTMOBFSMQZFNBZBTGVU4ZZML&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_148&otracker=search&fm=organic&iid=en_erDsyIT0af3iCsvAf7Pm6t4yS%2B3Q91bz18xbAvhUFPpJsimToxqISk8d%2FNMs6ay1U7a1syztIGC2UpjYedPZHw%3D%3D&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
148,"realme Narzo 50 (Speed Blue, 64 GB)","₹10,999",/realme-narzo-50-speed-blue-64-gb/p/itm9d47ef5d10145?pid=MOBGC2E72ZFW9HBY&lid=LSTMOBGC2E72ZFW9HBYXHSNSR&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_149&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGC2E72ZFW9HBY.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
149,"SAMSUNG Galaxy S21 FE 5G (Lavender, 128 GB)","₹39,999",/samsung-galaxy-s21-fe-5g-lavender-128-gb/p/itm3b094762fb621?pid=MOBGBNBDZJ5Q3RXK&lid=LSTMOBGBNBDZJ5Q3RXKUCNNBS&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_150&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGBNBDZJ5Q3RXK.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
150,"REDMI 9i Sport (Metallic Blue, 64 GB)","₹7,999",/redmi-9i-sport-metallic-blue-64-gb/p/itmeb95d0b4616cc?pid=MOBG6WQWQZZMGQCU&lid=LSTMOBG6WQWQZZMGQCUXA6EPW&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_151&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBG6WQWQZZMGQCU.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
151,"MOTOROLA g52 (Charcoal Grey, 64 GB)","₹12,999",/motorola-g52-charcoal-grey-64-gb/p/itm8a96aeaed01c9?pid=MOBGAKFYTDHBAVV3&lid=LSTMOBGAKFYTDHBAVV3DIHRE1&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_152&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGAKFYTDHBAVV3.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
152,"REDMI 9 Activ (Carbon Black, 64 GB)","₹8,278",/redmi-9-activ-carbon-black-64-gb/p/itm329ae4068c8e8?pid=MOBG78A4FDDGCXGX&lid=LSTMOBG78A4FDDGCXGX0VY86J&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_153&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBG78A4FDDGCXGX.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
153,"MOTOROLA e32s (Slate Gray, 32 GB)","₹7,949",/motorola-e32s-slate-gray-32-gb/p/itm2d976a0518e50?pid=MOBGJMTHFESJUQBT&lid=LSTMOBGJMTHFESJUQBTTMRIPJ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_154&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGJMTHFESJUQBT.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
154,"Moto G71 5G (Neptune Green, 128 GB)","₹16,999",/moto-g71-5g-neptune-green-128-gb/p/itmf4001ad9b6a40?pid=MOBG6FWD9GYP3VWJ&lid=LSTMOBG6FWD9GYP3VWJKQ1E41&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_155&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBG6FWD9GYP3VWJ.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
155,SAMSUNG Guru Music 2,"₹1,850",/samsung-guru-music-2/p/itm49eb59fe3373a?pid=MOBE9TGVE7ZBRAEN&lid=LSTMOBE9TGVE7ZBRAENISQH05&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_156&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBE9TGVE7ZBRAEN.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
156,"POCO M4 5G (Power Black, 64 GB)","₹11,999",/poco-m4-5g-power-black-64-gb/p/itmdca739218a8a0?pid=MOBGDRGPZTSHNQ5H&lid=LSTMOBGDRGPZTSHNQ5HUH1I7O&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_157&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGDRGPZTSHNQ5H.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
157,"MOTOROLA g52 (Metallic White, 64 GB)","₹12,999",/motorola-g52-metallic-white-64-gb/p/itm1efa717b16445?pid=MOBGAKFYZGXJRBTK&lid=LSTMOBGAKFYZGXJRBTKEM0ZJZ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_158&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGAKFYZGXJRBTK.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
158,"POCO M4 Pro (Cool Blue, 128 GB)","₹14,999",/poco-m4-pro-cool-blue-128-gb/p/itm5f8490c5b5c0e?pid=MOBGBTHFXSFUTMWG&lid=LSTMOBGBTHFXSFUTMWGO0KNCJ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_159&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGBTHFXSFUTMWG.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
159,"POCO M4 Pro 5G (Yellow, 64 GB)","₹12,999",/poco-m4-pro-5g-yellow-64-gb/p/itm0c88c16a094e4?pid=MOBGBEU9DCXFYSBV&lid=LSTMOBGBEU9DCXFYSBV1YXBSX&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_160&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGBEU9DCXFYSBV.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
160,"APPLE iPhone 12 Mini (Black, 128 GB)","₹44,999",/apple-iphone-12-mini-black-128-gb/p/itm0eb512c195bdf?pid=MOBFWBYZH2AMPNPD&lid=LSTMOBFWBYZH2AMPNPDMB1TEO&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_161&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBFWBYZH2AMPNPD.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
161,"vivo T1 44W (Starry Sky, 128 GB)","₹17,999",/vivo-t1-44w-starry-sky-128-gb/p/itm2a08ebbea3689?pid=MOBGDRHVHYFKQP8K&lid=LSTMOBGDRHVHYFKQP8KYHDDNN&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_162&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGDRHVHYFKQP8K.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
162,"Infinix Hot 12 (Polar Black, 64 GB)","₹8,799",/infinix-hot-12-polar-black-64-gb/p/itm2dedd3ceae379?pid=MOBGHY3ZTUWT8PAS&lid=LSTMOBGHY3ZTUWT8PASHB6DYH&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_163&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGHY3ZTUWT8PAS.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
163,"realme 9i 5G (Soulful Blue, 64 GB)","₹14,999",/realme-9i-5g-soulful-blue-64-gb/p/itm32c638d54e6b5?pid=MOBGGHPFGD3H4MJG&lid=LSTMOBGGHPFGD3H4MJGTOYEDA&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_164&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGGHPFGD3H4MJG.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
164,"POCO X4 Pro 5G (Laser Blue, 128 GB)","₹19,999",/poco-x4-pro-5g-laser-blue-128-gb/p/itm9d60e637a24e9?pid=MOBGCGZZAHHCZGFZ&lid=LSTMOBGCGZZAHHCZGFZUYKRZZ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_165&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGCGZZAHHCZGFZ.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
165,"REDMI 10A (Charcoal Black, 32 GB)","₹8,195",/redmi-10a-charcoal-black-32-gb/p/itm755830dd54ae1?pid=MOBGDRGHYWAAZDVD&lid=LSTMOBGDRGHYWAAZDVDUANHUR&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_166&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGDRGHYWAAZDVD.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
166,"realme 9i 5G (Metallica Gold, 64 GB)","₹14,999",/realme-9i-5g-metallica-gold-64-gb/p/itm32c638d54e6b5?pid=MOBGGHPF5X7EMY5H&lid=LSTMOBGGHPF5X7EMY5HSBWKBW&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_167&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGGHPF5X7EMY5H.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
167,"realme 9 Pro 5G (Sunrise Blue, 128 GB)","₹20,999",/realme-9-pro-5g-sunrise-blue-128-gb/p/itmce357e4a0ca24?pid=MOBGB4ZYSNJYHHQR&lid=LSTMOBGB4ZYSNJYHHQRQGLDTN&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_7_168&otracker=search&fm=organic&iid=7b66b78e-c7ae-4bea-a37f-451b463d61f3.MOBGB4ZYSNJYHHQR.SEARCH&ppt=None&ppn=None&ssid=w5a5po5n680000001669553612748&qH=eb4af0bf07c16429
168,"vivo T1 5G (Silky White, 128 GB)","₹15,990",/vivo-t1-5g-silky-white-128-gb/p/itm594222523bd8f?pid=MOBGHNKGG77MVYBG&lid=LSTMOBGHNKGG77MVYBGQMSTRZ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_8_169&otracker=search&fm=organic&iid=6d8b7de0-9d4b-40a5-b969-02e173dfc8ad.MOBGHNKGG77MVYBG.SEARCH&ppt=None&ppn=None&ssid=cpkfms9lj40000001669553614014&qH=eb4af0bf07c16429
169,"realme 9 Pro 5G (Aurora Green, 128 GB)","₹18,999",/realme-9-pro-5g-aurora-green-128-gb/p/itmce357e4a0ca24?pid=MOBGB4ZYUBUYWPT4&lid=LSTMOBGB4ZYUBUYWPT4A6KTNE&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_8_170&otracker=search&fm=organic&iid=6d8b7de0-9d4b-40a5-b969-02e173dfc8ad.MOBGB4ZYUBUYWPT4.SEARCH&ppt=None&ppn=None&ssid=cpkfms9lj40000001669553614014&qH=eb4af0bf07c16429
170,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)","₹19,897",/oneplus-nord-ce-2-lite-5g-black-dusk-128-gb/p/itm7acae55b999e6?pid=MOBGDWF8GJTFAXVH&lid=LSTMOBGDWF8GJTFAXVHDJRLWZ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_8_171&otracker=search&fm=organic&iid=6d8b7de0-9d4b-40a5-b969-02e173dfc8ad.MOBGDWF8GJTFAXVH.SEARCH&ppt=None&ppn=None&ssid=cpkfms9lj40000001669553614014&qH=eb4af0bf07c16429
171,MU M370,"₹1,290",/mu-m370/p/itm4f51b8bec460f?pid=MOBFSMQZFNBZBTGV&lid=LSTMOBFSMQZFNBZBTGVU4ZZML&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_8_172&otracker=search&fm=organic&iid=en_x402EoQmoyJIF1rJ6MI0%2F4%2FmxUBkm%2BK%2BlRr7B49kMdFw1byFkdd0%2BFUfq83%2FvR0gU7a1syztIGC2UpjYedPZHw%3D%3D&ppt=None&ppn=None&ssid=cpkfms9lj40000001669553614014&qH=eb4af0bf07c16429
